pkg_name,reviewer,url,updated_in_12m,date_updated,vignette,decision,comments
smcfcs,nathalie,https://CRAN.R-project.org/package=smcfcs,,,,,
SNPassoc,nathalie,https://CRAN.R-project.org/package=SNPassoc,,,,,
snpStatsWriter,nathalie,https://CRAN.R-project.org/package=snpStatsWriter,,,,,
softImpute,nathalie,https://CRAN.R-project.org/package=softImpute,,,,,
sonicLength,nathalie,https://CRAN.R-project.org/package=sonicLength,,,,,
spectralAnalysis,nathalie,https://CRAN.R-project.org/package=spectralAnalysis,,,,,
speff2trial,nathalie,https://CRAN.R-project.org/package=speff2trial,,,,,
sperich,nathalie,https://CRAN.R-project.org/package=sperich,,,,,
spex,nathalie,https://CRAN.R-project.org/package=spex,,,,,
splus2R,nathalie,https://CRAN.R-project.org/package=splus2R,,,,,
spsann,nathalie,https://CRAN.R-project.org/package=spsann,,,,,
spsi,nathalie,https://CRAN.R-project.org/package=spsi,,,,,
sptemExp,nathalie,https://CRAN.R-project.org/package=sptemExp,,,,,
StAMPP,nathalie,https://CRAN.R-project.org/package=StAMPP,,,,,
StatMatch,nathalie,https://CRAN.R-project.org/package=StatMatch,,,,,
stellaR,nathalie,https://CRAN.R-project.org/package=stellaR,,,,,
stinepack,nathalie,https://CRAN.R-project.org/package=stinepack,,,,,
stlplus,nathalie,https://CRAN.R-project.org/package=stlplus,,,,,
StratifiedRF,nathalie,https://CRAN.R-project.org/package=StratifiedRF,,,,,
stringr,nathalie,https://CRAN.R-project.org/package=stringr,,,,,
SurvCorr,nathalie,https://CRAN.R-project.org/package=SurvCorr,,,,,
swgee,nathalie,https://CRAN.R-project.org/package=swgee,,,,,
tabplot,nathalie,https://CRAN.R-project.org/package=tabplot,,,,,
tabularaster,nathalie,https://CRAN.R-project.org/package=tabularaster,,,,,
TAM,nathalie,https://CRAN.R-project.org/package=TAM,,,,,
TAR,nathalie,https://CRAN.R-project.org/package=TAR,,,,,
TDPanalysis,nathalie,https://CRAN.R-project.org/package=TDPanalysis,,,,,
tempdisagg,nathalie,https://CRAN.R-project.org/package=tempdisagg,,,,,
TestDataImputation,nathalie,https://CRAN.R-project.org/package=TestDataImputation,,,,,
tidyimpute,nathalie,https://CRAN.R-project.org/package=tidyimpute,,,,,
tigerhitteR,nathalie,https://CRAN.R-project.org/package=tigerhitteR,,,,,
tinytex,nathalie,https://CRAN.R-project.org/package=tinytex,,,,,
TippingPoint,nathalie,https://CRAN.R-project.org/package=TippingPoint,,,,,
tourr,nathalie,https://CRAN.R-project.org/package=tourr,,,,,
TreePar,nathalie,https://CRAN.R-project.org/package=TreePar,,,,,
TreeSim,nathalie,https://CRAN.R-project.org/package=TreeSim,,,,,
TripleR,nathalie,https://CRAN.R-project.org/package=TripleR,,,,,
tsc,nathalie,https://CRAN.R-project.org/package=tsc,,,,,
TSCS,nathalie,https://CRAN.R-project.org/package=TSCS,,,,,
TVsMiss,nathalie,https://CRAN.R-project.org/package=TVsMiss,,,,,
unbalanced,nathalie,https://CRAN.R-project.org/package=unbalanced,,,,,
ustyc,nathalie,https://CRAN.R-project.org/package=ustyc,,,,,
VarSelLCM,nathalie,https://CRAN.R-project.org/package=VarSelLCM,,,,,
vtreat,nathalie,https://CRAN.R-project.org/package=vtreat,,,,,
WaverR,nathalie,https://CRAN.R-project.org/package=WaverR,,,,,
weights,nathalie,https://CRAN.R-project.org/package=weights,,,,,
weightTAPSPACK,nathalie,https://CRAN.R-project.org/package=weightTAPSPACK,,,,,
wgeesel,nathalie,https://CRAN.R-project.org/package=wgeesel,,,,,
wNNSel,nathalie,https://CRAN.R-project.org/package=wNNSel,,,,,
wrangle,nathalie,https://CRAN.R-project.org/package=wrangle,,,,,
ycinterextra,nathalie,https://CRAN.R-project.org/package=ycinterextra,,,,,
